Fury Cutter,Bug,20,10,95,An attack that intensifies on each successive hit.
Leech Life,Bug,15,20,100,An attack that steals half the damage inflicted.
Megahorn,Bug,10,120,85,A brutal ramming attack using out-thrust horns.
Pin Missile,Bug,20,14,85,Sharp pins are fired to strike 2 to 5 times.
Signal Beam,Bug,15,75,100,A strange beam attack that may confuse the foe.
Silver Wind,Bug,5,60,100,A powdery attack that may raise abilities.
Spider Web,Bug,10,--,100,Ensnares the foe to stop it from fleeing or switching.
String Shot,Bug,40,--,95,Binds the foe with string to reduce its SPEED.
Tail Glow,Bug,20,--,100,Flashes a light that sharply raises SP. ATK.
Twineedle,Bug,20,25,100,Stingers on the forelegs jab the foe twice.
Bite,Dark,25,60,100,Bites with vicious fangs. May cause flinching.
Crunch,Dark,15,80,100,Crunches with sharp fangs. May lower SP. DEF.
Faint Attack,Dark,20,60,--,Draws the foe close then strikes without fail.
Fake Tears,Dark,20,--,100,Feigns crying to sharply lower the foe's SP. DEF.
Flatter,Dark,15,--,100,Confuses the foe but raises its SP. ATK.
Knock Off,Dark,20,20,100,Knocks down the foe's held item to prevent its use.
Memento,Dark,10,--,100,The user faints and lowers the foe's abilities.
Pursuit,Dark,20,40,100,Inflicts bad damage if used on a foe switching out.
Snatch,Dark,10,--,100,Steals the effects of the move the foe uses next.
Taunt,Dark,20,--,100,Taunts the foe into only using attack moves.
Thief,Dark,10,40,100,While attacking it steals the foe's held item.
Torment,Dark,15,--,100,Torments the foe and stops successive use of a move.
Charge,Electric,20,--,100,Charges power to boost the electric move used next.
Shock Wave,Electric,20,60,--,A fast and unavoidable electric attack.
Spark,Electric,20,65,100,An electrified tackle that may paralyze the foe.
Thunder,Electric,10,120,70,A lightning attack that may cause paralysis.
Thunder Wave,Electric,20,--,100,A weak jolt of electricity that paralyzes the foe.
Thunderbolt,Electric,15,95,100,A strong electrical attack that may paralyze the foe.
Thunderpunch,Electric,15,75,100,An electrified punch that may paralyze the foe.
Thundershock,Electric,30,40,100,An electrical attack that may paralyze the foe.
Volt Tackle,Electric,15,120,100,A life-risking tackle that slightly hurts the user.
Zap Cannon,Electric,5,100,50,Powerful and sure to cause paralysis but inaccurate.
Dragon Claw,Dragon,15,80,100,Slashes the foe with sharp claws.
Dragon Dance,Dragon,20,--,--,A mystical dance that ups ATTACK and SPEED.
Dragon Rage,Dragon,10,--,100,Launches shock waves that always inflict 40 HP damage.
Dragonbreath,Dragon,20,60,100,Strikes the foe with an incredible blast of breath.
Meteoric Swarm,Dragon,5,140,90,Allows a full-power attack but sharply lowers SP. ATK.
Outrage,Dragon,15,90,100,A rampage of 2 to 3 turns that confuses the user.
Twister,Dragon,20,40,100,Whips up a vicious twister to tear at the foe.
Arm Thrust,Fighting,20,15,100,Straight-arm punches that strike the foe 2 to 5 times.
Brick Break,Fighting,15,75,100,Destroys barriers such as REFLECT and causes damage.
Bulk Up,Fighting,20,--,--,Bulks up the body to boost both ATTACK and DEFENSE.
Counter,Fighting,20,--,100,Retaliates any physical hit with double the power.
Cross Chop,Fighting,5,100,80,A double-chopping attack. High critical-hit ratio.
Detect,Fighting,5,--,--,Evades attack but will fail if used in succession.
Double Kick,Fighting,30,30,100,A double-kicking attack that strikes the foe twice.
Dynamicpunch,Fighting,5,100,50,Powerful and sure to cause confusion but inaccurate.
Focus Punch,Fighting,20,150,100,A powerful loyalty attack. The user flinches if hit.
Hi Jump Kick,Fighting,20,85,90,A jumping knee kick. If it misses the user is hurt.
Jump Kick,Fighting,25,70,95,A strong jumping kick. May miss and hurt the kicker.
Karate Chop,Fighting,25,50,100,A chopping attack with a high critical-hit ratio.
Low Kick,Fighting,20,--,100,A kick that inflicts more damage on heavier foes.
Mach Punch,Fighting,30,40,100,A punch is thrown at wicked speed to strike first.
Revenge,Fighting,10,60,100,An attack that gains power if injured by the foe.
Reversal,Fighting,15,--,100,Inflicts more damage when the user's HP is down.
Rock Smash,Fighting,15,20,100,A rock-crushing attack that may lower DEFENSE.
Rolling Kick,Fighting,15,60,85,A fast kick delivered from a rapid spin.
Seismic Toss,Fighting,20,--,100,Inflicts damage identical to the user's level.
Sky Uppercut,Fighting,15,85,90,An uppercut thrown as if leaping into the sky.
Submission,Fighting,25,80,80,A reckless body slam that also hurts the user.
Superpower,Fighting,5,120,100,Boosts strength sharply but lowers abilities.
Triple Kick,Fighting,10,10,90,Kicks the foe 3 times in a row with rising intensity.
Vital Throw,Fighting,10,70,100,Makes the user's move last but it never misses.
Blast Burn,Fire,5,150,90,Powerful but leaves the user immobile the next turn.
Blaze Kick,Fire,10,85,90,A kick with a high critical- hit ratio. May cause a burn.
Ember,Fire,25,40,100,A weak fire attack that may inflict a burn.
Eruption,Fire,5,150,100,The higher the user's HP the more damage caused.
Fire Blast,Fire,5,120,85,A fiery blast that scorches all. May cause a burn.
Fire Punch,Fire,15,75,100,A fiery punch that may burn the foe.
